********** Crash dump: **********
Build fingerprint: 'LeEco/X7_CN/le_x7:6.0/JAXCNFN5001904131D/1497673548:userdebug/test-keys'
pid: 11223, tid: 11223, name: omx_test  >>> /data/local/tmp/omx_test <<<
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xf7a84060
Stack frame #00 pc 000345a4  /data/local/tmp/libfoundation.so (_ZNSt6__ndk16__treeINS_12__value_typeIiN4liyl13ALooperRoster11HandlerInfoEEENS_19__map_value_compareIiS5_NS_4lessIiEELb1EEENS_9allocatorIS5_EEE7destroyEPNS_11__tree_nodeIS5_PvEE+48): Routine std::__ndk1::__tree<std::__ndk1::__value_type<int, liyl::ALooperRoster::HandlerInfo>, std::__ndk1::__map_value_compare<int, std::__ndk1::__value_type<int, liyl::ALooperRoster::HandlerInfo>, std::__ndk1::less<int>, true>, std::__ndk1::allocator<std::__ndk1::__value_type<int, liyl::ALooperRoster::HandlerInfo> > >::destroy(std::__ndk1::__tree_node<std::__ndk1::__value_type<int, liyl::ALooperRoster::HandlerInfo>, void*>*) at /home/liyl/liyl/android_env/android-ndk-r15c/sources/cxx-stl/llvm-libc++/include/__tree:1725
Stack frame #01 pc 00034564  /data/local/tmp/libfoundation.so (_ZNSt6__ndk16__treeINS_12__value_typeIiN4liyl13ALooperRoster11HandlerInfoEEENS_19__map_value_compareIiS5_NS_4lessIiEELb1EEENS_9allocatorIS5_EEED2Ev+80): Routine ~__tree at /home/liyl/liyl/android_env/android-ndk-r15c/sources/cxx-stl/llvm-libc++/include/__tree:1716
Stack frame #02 pc 000344fc  /data/local/tmp/libfoundation.so (_ZNSt6__ndk13mapIiN4liyl13ALooperRoster11HandlerInfoENS_4lessIiEENS_9allocatorINS_4pairIKiS3_EEEEED2Ev+24): Routine ~map at /home/liyl/liyl/android_env/android-ndk-r15c/sources/cxx-stl/llvm-libc++/include/__tree:1391
Stack frame #03 pc 0003220c  /data/local/tmp/libfoundation.so (_ZN4liyl13ALooperRosterD2Ev+32): Routine ~ALooperRoster at /home/liyl/sourse/fatfrog/jni/foundation/media/src/../include/ALooperRoster.h:26
Stack frame #04 pc 0004914b  /system/lib/libc.so (__cxa_finalize+138)
Stack frame #05 pc 000166d3  /system/lib/libc.so (exit+10)
Stack frame #06 pc 0001741f  /system/lib/libc.so (__libc_init+46)
Stack frame #07 pc 000129fc  /data/local/tmp/omx_test (_start+88): Routine _start at libgcc2.c:?
Stack frame #00  pc 0001dd66  /data/local/tmp/omx_test (malloc+94): Routine malloc at /home/liyl/sourse/fatfrog/gtest/jni/../../jni/libc_bionic/malloc_common.cpp:136
Stack frame #01  pc 0006241c  /system/lib/libc.so
Stack frame #02  pc 00062660  /system/lib/libc.so
Stack frame #03  pc 000434f6  /system/lib/libc.so
Stack frame #04  pc 000166cc  /system/lib/libc.so (exit+3)
Stack frame #05  pc 0001741e  /system/lib/libc.so (__libc_init+45)
Stack frame #00  pc 0001dbda  /data/local/tmp/omx_test (calloc+106): Routine calloc at /home/liyl/sourse/fatfrog/gtest/jni/../../jni/libc_bionic/malloc_common.cpp:111
Stack frame #01  pc 0008c13c  /data/local/tmp/omx_test: Routine newlocale at /usr/local/google/buildbot/src/android/ndk-r15-release/ndk/sources/android/support/src/locale/newlocale.c:46
Stack frame #02  pc 00064a8a  /data/local/tmp/omx_test: Routine std::__ndk1::__cloc() at /usr/local/google/buildbot/src/android/ndk-r15-release/external/libcxx/src/locale.cpp:53
Stack frame #03  pc 0007060c  /data/local/tmp/omx_test: Routine codecvt at /usr/local/google/buildbot/src/android/ndk-r15-release/external/libcxx/src/locale.cpp:1502
Stack frame #04  pc 0006ef16  /data/local/tmp/omx_test: Routine std::__ndk1::codecvt<wchar_t, char, mbstate_t>& std::__ndk1::(anonymous namespace)::make<std::__ndk1::codecvt<wchar_t, char, mbstate_t>, unsigned int>(unsigned int) at /usr/local/google/buildbot/src/android/ndk-r15-release/external/libcxx/src/locale.cpp:71
Stack frame #05  pc 0006f630  /data/local/tmp/omx_test: Routine std::__ndk1::locale::__imp& std::__ndk1::(anonymous namespace)::make<std::__ndk1::locale::__imp, unsigned int>(unsigned int) at /usr/local/google/buildbot/src/android/ndk-r15-release/external/libcxx/src/locale.cpp:71
Stack frame #06  pc 0006f7d6  /data/local/tmp/omx_test: Routine std::__ndk1::locale::__imp::make_global() at /usr/local/google/buildbot/src/android/ndk-r15-release/external/libcxx/src/locale.cpp:473
Stack frame #07  pc 0006f82e  /data/local/tmp/omx_test: Routine locale at /usr/local/google/buildbot/src/android/ndk-r15-release/external/libcxx/src/locale.cpp:485
Stack frame #08  pc 0004ab38  /data/local/tmp/omx_test: Routine std::__ndk1::basic_ios<char, std::__ndk1::char_traits<char> >::init(std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >*) at /home/liyl/liyl/android_env/android-ndk-r15c/sources/cxx-stl/llvm-libc++/include/ios:673
Stack frame #09  pc 00047d82  /data/local/tmp/omx_test: Routine testing::internal::FlagToEnvVar(char const*) at /home/liyl/liyl/android_env/android-ndk-r15c/sources/third_party/googletest/googletest/src/gtest-port.cc:711
Stack frame #10  pc 000480fa  /data/local/tmp/omx_test: Routine testing::internal::StringFromGTestEnv(char const*, char const*) at /home/liyl/liyl/android_env/android-ndk-r15c/sources/third_party/googletest/googletest/src/gtest-port.cc:799
Stack frame #11  pc 00012246  /data/local/tmp/omx_test: Routine __cxx_global_var_init at /home/liyl/liyl/android_env/android-ndk-r15c/sources/third_party/googletest/googletest/src/gtest-death-test.cc:85
Stack frame #12  pc 000123d8  /data/local/tmp/omx_test: Routine _GLOBAL__sub_I_gtest_death_test.cc at /home/liyl/liyl/android_env/android-ndk-r15c/sources/third_party/googletest/googletest/src/gtest-death-test.cc:359
Stack frame #00  pc 0001dbda  /data/local/tmp/omx_test (calloc+106): Routine calloc at /home/liyl/sourse/fatfrog/gtest/jni/../../jni/libc_bionic/malloc_common.cpp:111
Stack frame #01  pc 000625d4  /system/lib/libc.so
Stack frame #02  pc 000434f6  /system/lib/libc.so
Stack frame #03  pc 000166cc  /system/lib/libc.so (exit+3)
Stack frame #04  pc 0001741e  /system/lib/libc.so (__libc_init+45)
Stack frame #00  pc 0001dd66  /data/local/tmp/omx_test (malloc+94): Routine malloc at /home/liyl/sourse/fatfrog/gtest/jni/../../jni/libc_bionic/malloc_common.cpp:136
Stack frame #01  pc 00000000  /data/local/tmp/omx_test: Routine ??
??:0
Stack frame #02  pc 00000000  /data/local/tmp/omx_test: Routine ??
??:0
Stack frame #03  pc 00000000  /data/local/tmp/omx_test: Routine ??
??:0
Stack frame #04  pc 00000000  /data/local/tmp/omx_test: Routine ??
??:0
Stack frame #00  pc 0001dd66  /data/local/tmp/omx_test (malloc+94): Routine malloc at /home/liyl/sourse/fatfrog/gtest/jni/../../jni/libc_bionic/malloc_common.cpp:136
Stack frame #01  pc 0007561c  /data/local/tmp/omx_test (operator new(unsigned int)+23): Routine operator new(unsigned int) at /usr/local/google/buildbot/src/android/ndk-r15-release/external/libcxx/src/new.cpp:50
Stack frame #02  pc 00038e78  /data/local/tmp/libfoundation.so (std::__ndk1::unique_ptr<std::__ndk1::__tree_node<std::__ndk1::__value_type<int, liyl::ALooperRoster::HandlerInfo>, void*>, std::__ndk1::__tree_node_destructor<std::__ndk1::allocator<std::__ndk1::__tree_node<std::__ndk1::__value_type<int, liyl::ALooperRoster::HandlerInfo>, void*> > > > std::__ndk1::__tree<std::__ndk1::__value_type<int, liyl::ALooperRoster::HandlerInfo>, std::__ndk1::__map_value_compa07-29 18:13:31.888 11223 11223 E malloc_debug:           #03  pc 000388a0  /data/local/tmp/libfoundation.so (std::__n: Routine std::__ndk1::__allocate(unsigned int) at /home/liyl/liyl/android_env/android-ndk-r15c/sources/cxx-stl/llvm-libc++/include/new:168
Stack frame #00  pc 0001dd66  /data/local/tmp/omx_test (malloc+94): Routine malloc at /home/liyl/sourse/fatfrog/gtest/jni/../../jni/libc_bionic/malloc_common.cpp:136
Stack frame #01  pc 0007561c  /data/local/tmp/omx_test (operator new(unsigned int)+23): Routine operator new(unsigned int) at /usr/local/google/buildbot/src/android/ndk-r15-release/external/libcxx/src/new.cpp:50
Stack frame #02  pc 00038e78  /data/local/tmp/libfoundation.so (std::__ndk1::unique_ptr<std::__ndk1::__tree_node<std::__ndk1::__value_type<int, liyl::ALooperRoster::HandlerInfo>, void*>, std::__ndk1::__tree_node_destructor<std::__ndk1::allocator<std::__ndk1::__tree_node<std::__ndk1::__value_type<int, liyl::ALooperRoster::HandlerInfo>, void*> > > > std::__ndk1::__tree<std::__ndk1::__value_type<int, liyl::ALooperRoster::HandlerInfo>, std::__ndk1::__map_value_compa07-29 18:13:31.888 11223 11223 E malloc_debug:           #03  pc 000388a0  /data/local/tmp/libfoundation.so (std::__n: Routine std::__ndk1::__allocate(unsigned int) at /home/liyl/liyl/android_env/android-ndk-r15c/sources/cxx-stl/llvm-libc++/include/new:168
Stack frame #00  pc 0001dd66  /data/local/tmp/omx_test (malloc+94): Routine malloc at /home/liyl/sourse/fatfrog/gtest/jni/../../jni/libc_bionic/malloc_common.cpp:136
Stack frame #01  pc 0007561c  /data/local/tmp/omx_test (operator new(unsigned int)+23): Routine operator new(unsigned int) at /usr/local/google/buildbot/src/android/ndk-r15-release/external/libcxx/src/new.cpp:50
Stack frame #02  pc 00000000  /data/local/tmp/omx_test: Routine ??
??:0
Stack frame #00  pc 0001dd66  /data/local/tmp/omx_test (malloc+94): Routine malloc at /home/liyl/sourse/fatfrog/gtest/jni/../../jni/libc_bionic/malloc_common.cpp:136
Stack frame #01  pc 0007561c  /data/local/tmp/omx_test (operator new(unsigned int)+23): Routine operator new(unsigned int) at /usr/local/google/buildbot/src/android/ndk-r15-release/external/libcxx/src/new.cpp:50
Stack frame #02  pc 00023a84  /data/local/tmp/libfoundation.so (liyl::RefBase::RefBase()+48): Routine RefBase at /home/liyl/sourse/fatfrog/jni/foundation/system/core/utils/RefBase.cpp:660
Stack frame #03  pc 00032284  /data/local/tmp/libfoundation.so (liyl::ALooper::ALooper()+48): Routine ALooper at /home/liyl/sourse/fatfrog/jni/foundation/media/src/ALooper.cpp:71
Stack frame #04  pc 00038920  /data/local/tmp/omx_test: Routine liyl::doSetup(void*) at /home/liyl/sourse/fatfrog/gtest/jni/ndkdecoder/src/ndk_mediacodec.cpp:46
Stack frame #05  pc 000388a0  /data/local/tmp/omx_test: Routine liyl::NdkMediaCodec_setup(liyl::NdkMediaCodec*, LNativeWindow*, int, int, int, int, unsigned char*, int) at /home/liyl/sourse/fatfrog/gtest/jni/ndkdecoder/src/ndk_mediacodec.cpp:246
Stack frame #06  pc 00031b88  /data/local/tmp/omx_test: Routine ndkDecoder_init(void*) at /home/liyl/sourse/fatfrog/gtest/jni/MediaCodecTest.cpp:208
Stack frame #07  pc 00031828  /data/local/tmp/omx_test: Routine runDecoder() at /home/liyl/sourse/fatfrog/gtest/jni/MediaCodecTest.cpp:344
Stack frame #08  pc 000323d8  /data/local/tmp/omx_test: Routine MediaCodecTest_test0_Test::TestBody() at /home/liyl/sourse/fatfrog/gtest/jni/MediaCodecTest.cpp:375
Stack frame #09  pc 0005d2d4  /data/local/tmp/omx_test: Routine void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) at /home/liyl/liyl/android_env/android-ndk-r15c/sources/third_party/googletest/googletest/src/gtest.cc:2063
Stack frame #10  pc 0004d538  /data/local/tmp/omx_test: Routine void testing::internal::HandleExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) at /home/liyl/liyl/android_env/android-ndk-r15c/sources/third_party/googletest/googletest/src/gtest.cc:2116
Stack frame #11  pc 0004d46c  /data/local/tmp/omx_test: Routine testing::Test::Run() at /home/liyl/liyl/android_env/android-ndk-r15c/sources/third_party/googletest/googletest/src/gtest.cc:2135
Stack frame #12  pc 0004db56  /data/local/tmp/omx_test: Routine testing::TestInfo::Run() at /home/liyl/liyl/android_env/android-ndk-r15c/sources/third_party/googletest/googletest/src/gtest.cc:2311
